************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
[-----552,---------65]
[-----553,---------65]
[-----554,---------65]
[-----555,---------65]
[-----556,---------65]
[-----557,---------65]
[-----558,---------65]
[-----559,---------65]
[-----560,---------65]
[-----561,---------65]
[-----562,---------65]
[-----563,---------65]
[-----564,---------65]
[-----565,---------65]
[-----566,---------65]
[-----567,---------65]
[-----568,---------65]
[-----569,---------65]
[-----570,---------65]
[-----571,---------65]
[-----572,---------65]
[-----573,---------65]
[-----574,---------65]
[-----575,---------65]
[-----576,---------65]
[-----577,---------65]
[-----578,---------65]
[-----579,---------65]
[-----580,---------65]
[-----581,---------65]
[-----582,---------65]
[-----583,---------65]
[-----584,---------65]
[-----585,---------65]
[-----586,---------65]
[-----587,---------65]
[-----588,---------65]
[-----589,---------65]
[-----590,---------65]
[-----591,---------65]
[-----592,---------65]
[-----593,---------65]
[-----594,---------65]
[-----595,---------65]
[-----596,---------65]
[-----597,---------65]
[-----598,---------65]
[-----599,---------65]
[-----600,---------65]
[-----601,---------65]
[-----602,---------65]
[-----603,---------65]
[-----604,---------65]
[-----605,---------65]
[-----606,---------65]
[-----607,---------65]
[-----608,---------65]
[-----609,---------65]
[-----610,---------65]
[-----611,---------65]
[-----612,---------65]
[-----613,---------65]
[-----614,---------65]
[-----615,---------65]
[-----616,---------65]
[-----617,---------65]
[-----618,---------65]
[-----619,---------65]
[-----620,---------65]
[-----621,---------65]
[-----622,---------65]
[-----623,---------65]
[-----624,---------65]
[-----625,---------65]
[-----626,---------65]
[-----627,---------65]
[-----628,---------65]
[-----629,---------65]
[-----630,---------65]
[-----631,---------65]
[-----632,---------65]
[-----633,---------65]
[-----634,---------65]
[-----635,---------65]
[-----636,---------65]
[-----637,---------65]
[-----638,---------65]
[-----639,---------65]
[-----640,---------65]
[-----641,---------65]
[-----642,---------65]
[-----643,---------65]
[-----644,---------65]
[-----645,---------65]
[-----646,---------65]
[-----647,---------65]
[-----648,---------65]
[-----649,---------65]
[-----650,---------65]
[-----651,---------65]
[-----652,---------65]
[-----653,---------65]
[-----654,---------65]
[-----655,---------65]
[-----656,---------65]
[-----657,---------65]
[-----658,---------65]
[-----659,---------65]
[-----660,---------65]
[-----661,---------65]
[-----662,---------65]
[-----663,---------65]
[-----664,---------65]
[-----665,---------65]
[-----666,---------65]
[-----667,---------65]
[-----668,---------65]
[-----669,---------65]
[-----670,---------65]
[-----671,---------65]
[-----672,---------65]
[-----673,---------65]
[-----674,---------65]
[-----675,---------65]
[-----676,---------65]
[-----677,---------65]
[-----678,---------65]
[-----679,---------65]
[-----680,---------65]
[-----681,---------65]
[-----682,---------65]
[-----683,---------65]
[-----684,---------65]
[-----685,---------65]
[-----686,---------65]
[-----687,---------65]
[-----688,---------65]
[-----689,---------65]
[-----690,---------65]
[-----691,---------65]
[-----692,---------65]
[-----693,---------65]
[-----694,---------65]
[-----695,---------65]
[-----696,---------65]
[-----697,---------65]
[-----698,---------65]
[-----699,---------65]
[-----700,---------65]
[-----701,---------65]
[-----702,---------65]
[-----703,---------65]
[-----704,---------65]
[-----705,---------65]
[-----706,---------65]
[-----707,---------65]
[-----708,---------65]
[-----709,---------65]
[-----710,---------65]
[-----711,---------65]
[-----712,---------65]
[-----713,---------65]
[-----714,---------65]
[-----715,---------65]
[-----716,---------65]
[-----717,---------65]
[-----718,---------65]
[-----719,---------65]
[-----720,---------65]
[-----721,---------65]
[-----722,---------65]
[-----723,---------65]
[-----724,---------65]
[-----725,---------65]
[-----726,---------65]
[-----727,---------65]
[-----728,---------65]
[-----729,---------65]
[-----730,---------65]
[-----731,---------65]
[-----732,---------65]
[-----733,---------65]
[-----734,---------65]
[-----735,---------65]
[-----736,---------65]
[-----737,---------65]
[-----738,---------65]
[-----739,---------65]
[-----740,---------65]
[-----741,---------65]
[-----742,---------65]
[-----743,---------65]
[-----744,---------65]
[-----745,---------65]
[-----746,---------65]
[-----747,---------65]
[-----748,---------65]
[-----749,---------65]
[-----750,---------65]
[-----751,---------65]
[-----752,---------65]
[-----753,---------65]
[-----754,---------65]
[-----755,---------65]
[-----756,---------65]
[-----757,---------65]
[-----758,---------65]
[-----759,---------65]
[-----760,---------65]
[-----761,---------65]
[-----762,---------65]
[-----763,---------65]
[-----764,---------65]
[-----765,---------65]
[-----766,---------65]
[-----767,---------65]
[-----768,---------65]
[-----769,---------65]
[-----770,---------65]
[-----771,---------65]
[-----772,---------65]
[-----773,---------65]
[-----774,---------65]
[-----775,---------65]
[-----776,---------65]
[-----777,---------65]
[-----778,---------65]
[-----779,---------65]
[-----780,---------65]
[-----781,---------65]
[-----782,---------65]
[-----783,---------65]
[-----784,---------65]
[-----785,---------65]
[-----786,---------65]
[-----787,---------65]
[-----788,---------65]
[-----789,---------65]
[-----790,---------65]
[-----791,---------65]
[-----792,---------65]
[-----793,---------65]
[-----794,---------65]
[-----795,---------65]
[-----796,---------65]
[-----797,---------65]
[-----798,---------65]
[-----799,---------65]
[-----800,---------65]
[-----801,---------65]
[-----802,---------65]
[-----803,---------65]
